1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
162.5704 	EXP 	ColourPractice: autoDraw = True
162.9695 	EXP 	PracticeFace: autoDraw = False
162.9695 	EXP 	ColourPractice: autoDraw = False
162.9695 	EXP 	PracticeFace: autoDraw = False
162.9695 	EXP 	ColourPractice: autoDraw = False
162.9695 	EXP 	text_7: text = 'Miss (too slow)'
162.9695 	EXP 	text_7: height = 0.07
162.9878 	DATA 	Keypress: space
163.4616 	EXP 	text_7: autoDraw = True
163.4616 	EXP 	text_7: text = 'Miss (too slow)'
165.4551 	EXP 	New trial (rep=0, index=7): OrderedDict([('FaceE', 'Images/Happy/HF04_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
165.4624 	EXP 	text_7: autoDraw = False
165.4624 	EXP 	text_7: autoDraw = False
165.4624 	EXP 	EPracticeISIMarker: text = '+'
165.4624 	EXP 	EPracticeISIMarker: height = 0.25
165.4624 	EXP 	EPracticeISIMarker: autoDraw = True
165.4624 	EXP 	EPracticeISIMarker: text = '+'
166.6786 	EXP 	EPracticeISIMarker: autoDraw = False
166.6786 	EXP 	EPracticeISIMarker: autoDraw = False
166.6786 	EXP 	PracticeFace: image = 'Images/Happy/HF04_HE.jpg'
166.6786 	EXP 	ColourPractice: texRes = 128
166.6786 	EXP 	ColourPractice: size = array([0.7, 0.3])
166.6786 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
166.7780 	EXP 	PracticeFace: autoDraw = True
166.7780 	EXP 	ColourPractice: autoDraw = True
167.0745 	DATA 	Keypress: space
167.1766 	EXP 	PracticeFace: autoDraw = False
167.1766 	EXP 	ColourPractice: autoDraw = False
167.1766 	EXP 	text_7: text = 'Correct'
167.1766 	EXP 	text_7: height = 0.07
167.6712 	EXP 	text_7: autoDraw = True
167.6712 	EXP 	text_7: text = 'Correct'
169.6705 	EXP 	New trial (rep=0, index=1): {'CondFileP': 'EPracticeConditions/YellowEyes.csv', 'Instructions': "Rule: When you see a yellow image, do not press 'spacebar'."}
169.6956 	EXP 	text_7: autoDraw = False
169.6956 	EXP 	text_5: text = "Rule: When you see a yellow image, do not press 'spacebar'."
169.6956 	EXP 	text_6: pos = array([ 0.  , -0.25])
169.6956 	EXP 	text_6: text = 'Please press spacebar to begin.'
169.6956 	EXP 	text_10: pos = array([0.095, 0.05 ])
169.6956 	EXP 	text_10: text = 2
169.6956 	EXP 	text_10: font = 'Arial'
169.6956 	EXP 	text_10: height = 0.05
169.6956 	EXP 	text_5: autoDraw = True
169.6956 	EXP 	text_10: autoDraw = True
169.6956 	EXP 	text_11: autoDraw = True
169.6956 	EXP 	text_12: autoDraw = True
169.6956 	EXP 	text_10: text = '2'
172.5882 	DATA 	Keypress: space
172.6840 	EXP 	text_6: autoDraw = True
173.4792 	DATA 	Keypress: space
173.4958 	EXP 	Imported EPracticeConditions/YellowEyes.csv as conditions, 8 conditions, 5 params
173.4960 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
173.4962 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Fearful/AM17AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
173.5025 	EXP 	text_5: autoDraw = False
173.5025 	EXP 	text_6: autoDraw = False
173.5025 	EXP 	text_10: autoDraw = False
173.5025 	EXP 	text_11: autoDraw = False
173.5025 	EXP 	text_12: autoDraw = False
173.5025 	EXP 	EPracticeISIMarker: text = '+'
173.5025 	EXP 	EPracticeISIMarker: height = 0.25
173.5025 	EXP 	EPracticeISIMarker: autoDraw = True
173.5025 	EXP 	EPracticeISIMarker: text = '+'
175.4230 	EXP 	EPracticeISIMarker: autoDraw = False
175.4230 	EXP 	EPracticeISIMarker: autoDraw = False
175.4230 	EXP 	PracticeFace: image = 'Images/Fearful/AM17AFS.jpg'
175.4230 	EXP 	ColourPractice: texRes = 128
175.4230 	EXP 	ColourPractice: size = array([0.7, 0.3])
175.4230 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
175.5171 	EXP 	PracticeFace: autoDraw = True
175.5171 	EXP 	ColourPractice: autoDraw = True
175.8044 	DATA 	Keypress: space
175.9159 	EXP 	PracticeFace: autoDraw = False
175.9159 	EXP 	ColourPractice: autoDraw = False
175.9159 	EXP 	text_7: text = 'Correct'
175.9159 	EXP 	text_7: height = 0.07
176.4121 	EXP 	text_7: autoDraw = True
176.4121 	EXP 	text_7: text = 'Correct'
178.4078 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Fearful/AM23AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
178.4153 	EXP 	text_7: autoDraw = False
178.4153 	EXP 	EPracticeISIMarker: text = '+'
178.4153 	EXP 	EPracticeISIMarker: height = 0.25
178.4153 	EXP 	EPracticeISIMarker: autoDraw = True
178.4153 	EXP 	EPracticeISIMarker: text = '+'
180.2286 	EXP 	EPracticeISIMarker: autoDraw = False
180.2286 	EXP 	EPracticeISIMarker: autoDraw = False
180.2286 	EXP 	PracticeFace: image = 'Images/Fearful/AM23AFS.jpg'
180.2286 	EXP 	ColourPractice: texRes = 128
180.2286 	EXP 	ColourPractice: size = array([0.7, 0.3])
180.2286 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
180.3240 	EXP 	PracticeFace: autoDraw = True
180.3240 	EXP 	ColourPractice: autoDraw = True
180.6292 	DATA 	Keypress: space
180.7230 	EXP 	PracticeFace: autoDraw = False
180.7230 	EXP 	ColourPractice: autoDraw = False
180.7230 	EXP 	text_7: text = 'Correct'
180.7230 	EXP 	text_7: height = 0.07
181.2199 	EXP 	text_7: autoDraw = True
181.2199 	EXP 	text_7: text = 'Correct'
183.2140 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Happy/BF05_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'None')])
183.2219 	EXP 	text_7: autoDraw = False
183.2219 	EXP 	EPracticeISIMarker: text = '+'
183.2219 	EXP 	EPracticeISIMarker: height = 0.25
183.2219 	EXP 	EPracticeISIMarker: autoDraw = True
183.2219 	EXP 	EPracticeISIMarker: text = '+'
184.5351 	EXP 	EPracticeISIMarker: autoDraw = False
184.5351 	EXP 	EPracticeISIMarker: autoDraw = False
184.5351 	EXP 	PracticeFace: image = 'Images/Happy/BF05_HO.jpg'
184.5351 	EXP 	ColourPractice: texRes = 128
184.5351 	EXP 	ColourPractice: size = array([0.7, 0.3])
184.5351 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
184.6311 	EXP 	PracticeFace: autoDraw = True
184.6311 	EXP 	ColourPractice: autoDraw = True
184.9672 	DATA 	Keypress: space
185.0333 	EXP 	PracticeFace: autoDraw = False
185.0333 	EXP 	ColourPractice: autoDraw = False
185.0333 	EXP 	text_7: text = 'Incorrect'
185.0333 	EXP 	text_7: height = 0.07
185.5367 	EXP 	text_7: autoDraw = True
185.5367 	EXP 	text_7: text = 'Incorrect'
187.5215 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Fearful/AM16AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
187.5294 	EXP 	text_7: autoDraw = False
187.5294 	EXP 	EPracticeISIMarker: text = '+'
187.5294 	EXP 	EPracticeISIMarker: height = 0.25
187.5294 	EXP 	EPracticeISIMarker: autoDraw = True
187.5294 	EXP 	EPracticeISIMarker: text = '+'
188.6073 	DATA 	Keypress: space
189.2433 	EXP 	EPracticeISIMarker: autoDraw = False
189.2433 	EXP 	EPracticeISIMarker: autoDraw = False
189.2433 	EXP 	PracticeFace: image = 'Images/Fearful/AM16AFS.jpg'
189.2433 	EXP 	ColourPractice: texRes = 128
189.2433 	EXP 	ColourPractice: size = array([0.7, 0.3])
189.2433 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
189.3379 	EXP 	PracticeFace: autoDraw = True
189.3379 	EXP 	ColourPractice: autoDraw = True
189.7393 	EXP 	PracticeFace: autoDraw = False
189.7393 	EXP 	ColourPractice: autoDraw = False
189.7393 	EXP 	text_7: text = 'Miss (too slow)'
189.7393 	EXP 	text_7: height = 0.07
189.9652 	DATA 	Keypress: space
190.2431 	EXP 	text_7: autoDraw = True
190.2431 	EXP 	text_7: text = 'Miss (too slow)'
192.2285 	EXP 	New trial (rep=0, index=4): OrderedDict([('FaceE', 'Images/Happy/AM32HAS.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'None')])
192.2362 	EXP 	text_7: autoDraw = False
192.2362 	EXP 	EPracticeISIMarker: text = '+'
192.2362 	EXP 	EPracticeISIMarker: height = 0.25
192.2362 	EXP 	EPracticeISIMarker: autoDraw = True
192.2362 	EXP 	EPracticeISIMarker: text = '+'
193.7538 	EXP 	EPracticeISIMarker: autoDraw = False
193.7538 	EXP 	EPracticeISIMarker: autoDraw = False
193.7538 	EXP 	PracticeFace: image = 'Images/Happy/AM32HAS.jpg'
193.7538 	EXP 	ColourPractice: texRes = 128
193.7538 	EXP 	ColourPractice: size = array([0.7, 0.3])
193.7538 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
193.8532 	EXP 	PracticeFace: autoDraw = True
193.8532 	EXP 	ColourPractice: autoDraw = True
194.2453 	EXP 	PracticeFace: autoDraw = False
194.2453 	EXP 	ColourPractice: autoDraw = False
194.2453 	EXP 	text_7: text = 'Correct'
194.2453 	EXP 	text_7: height = 0.07
194.7456 	EXP 	text_7: autoDraw = True
194.7456 	EXP 	text_7: text = 'Correct'
196.7353 	EXP 	New trial (rep=0, index=5): OrderedDict([('FaceE', 'Images/Fearful/AM22AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
196.7433 	EXP 	text_7: autoDraw = False
196.7433 	EXP 	EPracticeISIMarker: text = '+'
196.7433 	EXP 	EPracticeISIMarker: height = 0.25
196.7433 	EXP 	EPracticeISIMarker: autoDraw = True
196.7433 	EXP 	EPracticeISIMarker: text = '+'
197.9560 	EXP 	EPracticeISIMarker: autoDraw = False
197.9560 	EXP 	EPracticeISIMarker: autoDraw = False
197.9560 	EXP 	PracticeFace: image = 'Images/Fearful/AM22AFS.jpg'
197.9560 	EXP 	ColourPractice: texRes = 128
197.9560 	EXP 	ColourPractice: size = array([0.7, 0.3])
197.9560 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
198.0522 	EXP 	PracticeFace: autoDraw = True
198.0522 	EXP 	ColourPractice: autoDraw = True
198.4519 	EXP 	PracticeFace: autoDraw = False
198.4519 	EXP 	ColourPractice: autoDraw = False
198.4519 	EXP 	text_7: text = 'Miss (too slow)'
198.4519 	EXP 	text_7: height = 0.07
198.6126 	DATA 	Keypress: space
198.9583 	EXP 	text_7: autoDraw = True
198.9583 	EXP 	text_7: text = 'Miss (too slow)'
200.9426 	EXP 	New trial (rep=0, index=6): OrderedDict([('FaceE', 'Images/Fearful/AM19AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
200.9503 	EXP 	text_7: autoDraw = False
200.9503 	EXP 	EPracticeISIMarker: text = '+'
200.9503 	EXP 	EPracticeISIMarker: height = 0.25
200.9503 	EXP 	EPracticeISIMarker: autoDraw = True
200.9503 	EXP 	EPracticeISIMarker: text = '+'
202.5614 	EXP 	EPracticeISIMarker: autoDraw = False
202.5614 	EXP 	EPracticeISIMarker: autoDraw = False
202.5614 	EXP 	PracticeFace: image = 'Images/Fearful/AM19AFS.jpg'
202.5614 	EXP 	ColourPractice: texRes = 128
202.5614 	EXP 	ColourPractice: size = array([0.7, 0.3])
202.5614 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
202.6591 	EXP 	PracticeFace: autoDraw = True
202.6591 	EXP 	ColourPractice: autoDraw = True
202.9295 	DATA 	Keypress: space
203.0595 	EXP 	PracticeFace: autoDraw = False
203.0595 	EXP 	ColourPractice: autoDraw = False
203.0595 	EXP 	text_7: text = 'Correct'
203.0595 	EXP 	text_7: height = 0.07
203.5630 	EXP 	text_7: autoDraw = True
203.5630 	EXP 	text_7: text = 'Correct'
205.5496 	EXP 	New trial (rep=0, index=7): OrderedDict([('FaceE', 'Images/Fearful/AM24AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
205.5572 	EXP 	text_7: autoDraw = False
205.5572 	EXP 	EPracticeISIMarker: text = '+'
205.5572 	EXP 	EPracticeISIMarker: height = 0.25
205.5572 	EXP 	EPracticeISIMarker: autoDraw = True
205.5572 	EXP 	EPracticeISIMarker: text = '+'
206.9711 	EXP 	EPracticeISIMarker: autoDraw = False
206.9711 	EXP 	EPracticeISIMarker: autoDraw = False
206.9711 	EXP 	PracticeFace: image = 'Images/Fearful/AM24AFS.jpg'
206.9711 	EXP 	ColourPractice: texRes = 128
206.9711 	EXP 	ColourPractice: size = array([0.7, 0.3])
206.9711 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
207.0658 	EXP 	PracticeFace: autoDraw = True
207.0658 	EXP 	ColourPractice: autoDraw = True
207.3880 	DATA 	Keypress: space
207.4651 	EXP 	PracticeFace: autoDraw = False
207.4651 	EXP 	ColourPractice: autoDraw = False
207.4651 	EXP 	text_7: text = 'Correct'
207.4651 	EXP 	text_7: height = 0.07
207.9594 	EXP 	text_7: autoDraw = True
207.9594 	EXP 	text_7: text = 'Correct'
209.9585 	EXP 	New trial (rep=0, index=2): {'CondFileP': 'EPracticeConditions/BlueScram.csv', 'Instructions': "Rule: When you see a blue image, do not press 'spacebar'."}
209.9745 	EXP 	text_7: autoDraw = False
209.9745 	EXP 	text_5: text = "Rule: When you see a blue image, do not press 'spacebar'."
209.9745 	EXP 	text_6: pos = array([ 0.  , -0.25])
209.9745 	EXP 	text_6: text = 'Please press spacebar to begin.'
209.9745 	EXP 	text_10: pos = array([0.095, 0.05 ])
209.9745 	EXP 	text_10: text = 3
209.9745 	EXP 	text_10: font = 'Arial'
209.9745 	EXP 	text_10: height = 0.05
209.9745 	EXP 	text_5: autoDraw = True
209.9745 	EXP 	text_10: autoDraw = True
209.9745 	EXP 	text_11: autoDraw = True
209.9745 	EXP 	text_12: autoDraw = True
209.9745 	EXP 	text_10: text = '3'
212.0926 	DATA 	Keypress: space
212.9638 	EXP 	text_6: autoDraw = True
213.6095 	DATA 	Keypress: space
213.6264 	EXP 	Imported EPracticeConditions/BlueScram.csv as conditions, 8 conditions, 5 params
213.6266 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
213.6268 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Scram2/AF25NES.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
213.6331 	EXP 	text_5: autoDraw = False
213.6331 	EXP 	text_6: autoDraw = False
213.6331 	EXP 	text_10: autoDraw = False
213.6331 	EXP 	text_11: autoDraw = False
213.6331 	EXP 	text_12: autoDraw = False
213.6331 	EXP 	EPracticeISIMarker: text = '+'
213.6331 	EXP 	EPracticeISIMarker: height = 0.25
213.6331 	EXP 	EPracticeISIMarker: autoDraw = True
213.6331 	EXP 	EPracticeISIMarker: text = '+'
214.8529 	EXP 	EPracticeISIMarker: autoDraw = False
214.8529 	EXP 	EPracticeISIMarker: autoDraw = False
214.8529 	EXP 	PracticeFace: image = 'Images/Scram2/AF25NES.jpg'
214.8529 	EXP 	ColourPractice: texRes = 128
214.8529 	EXP 	ColourPractice: size = array([0.7, 0.3])
214.8529 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
214.9471 	EXP 	PracticeFace: autoDraw = True
214.9471 	EXP 	ColourPractice: autoDraw = True
215.3477 	EXP 	PracticeFace: autoDraw = False
215.3477 	EXP 	ColourPractice: autoDraw = False
215.3477 	EXP 	text_7: text = 'Miss (too slow)'
215.3477 	EXP 	text_7: height = 0.07
215.8519 	EXP 	text_7: autoDraw = True
215.8519 	EXP 	text_7: text = 'Miss (too slow)'
217.8377 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Scram1/AM04_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
217.8454 	EXP 	text_7: autoDraw = False
217.8454 	EXP 	EPracticeISIMarker: text = '+'
217.8454 	EXP 	EPracticeISIMarker: height = 0.25
217.8454 	EXP 	EPracticeISIMarker: autoDraw = True
217.8454 	EXP 	EPracticeISIMarker: text = '+'
219.5574 	EXP 	EPracticeISIMarker: autoDraw = False
219.5574 	EXP 	EPracticeISIMarker: autoDraw = False
219.5574 	EXP 	PracticeFace: image = 'Images/Scram1/AM04_NC.jpg'
219.5574 	EXP 	ColourPractice: texRes = 128
219.5574 	EXP 	ColourPractice: size = array([0.7, 0.3])
219.5574 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
219.6458 	EXP 	PracticeFace: autoDraw = True
219.6458 	EXP 	ColourPractice: autoDraw = True
220.0175 	DATA 	Keypress: space
220.0482 	EXP 	PracticeFace: autoDraw = False
220.0482 	EXP 	ColourPractice: autoDraw = False
220.0482 	EXP 	PracticeFace: autoDraw = False
220.0482 	EXP 	ColourPractice: autoDraw = False
220.0482 	EXP 	text_7: text = 'Correct'
220.0482 	EXP 	text_7: height = 0.07
220.5507 	EXP 	text_7: autoDraw = True
220.5507 	EXP 	text_7: text = 'Correct'
222.5448 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Scram1/BM08_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
222.5544 	EXP 	text_7: autoDraw = False
222.5544 	EXP 	EPracticeISIMarker: text = '+'
222.5544 	EXP 	EPracticeISIMarker: height = 0.25
222.5544 	EXP 	EPracticeISIMarker: autoDraw = True
222.5544 	EXP 	EPracticeISIMarker: text = '+'
223.8755 	EXP 	EPracticeISIMarker: autoDraw = False
223.8755 	EXP 	EPracticeISIMarker: autoDraw = False
223.8755 	EXP 	PracticeFace: image = 'Images/Scram1/BM08_NC.jpg'
223.8755 	EXP 	ColourPractice: texRes = 128
223.8755 	EXP 	ColourPractice: size = array([0.7, 0.3])
223.8755 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
223.9692 	EXP 	PracticeFace: autoDraw = True
223.9692 	EXP 	ColourPractice: autoDraw = True
224.3683 	EXP 	PracticeFace: autoDraw = False
224.3683 	EXP 	ColourPractice: autoDraw = False
224.3683 	EXP 	text_7: text = 'Correct'
224.3683 	EXP 	text_7: height = 0.07
224.8658 	EXP 	text_7: autoDraw = True
224.8658 	EXP 	text_7: text = 'Correct'
226.8599 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Scram1/BF18_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
226.8676 	EXP 	text_7: autoDraw = False
226.8676 	EXP 	EPracticeISIMarker: text = '+'
226.8676 	EXP 	EPracticeISIMarker: height = 0.25
226.8676 	EXP 	EPracticeISIMarker: autoDraw = True
226.8676 	EXP 	EPracticeISIMarker: text = '+'
228.2770 	EXP 	EPracticeISIMarker: autoDraw = False
228.2770 	EXP 	EPracticeISIMarker: autoDraw = False
228.2770 	EXP 	PracticeFace: image = 'Images/Scram1/BF18_NC.jpg'
228.2770 	EXP 	ColourPractice: texRes = 128
228.2770 	EXP 	ColourPractice: size = array([0.7, 0.3])
228.2770 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
228.3759 	EXP 	PracticeFace: autoDraw = True
228.3759 	EXP 	ColourPractice: autoDraw = True
228.6216 	DATA 	Keypress: space
228.7757 	EXP 	PracticeFace: autoDraw = False
228.7757 	EXP 	ColourPractice: autoDraw = False
228.7757 	EXP 	text_7: text = 'Incorrect'
228.7757 	EXP 	text_7: height = 0.07
229.2737 	EXP 	text_7: autoDraw = True
229.2737 	EXP 	text_7: text = 'Incorrect'
231.2668 	EXP 	New trial (rep=0, index=4): OrderedDict([('FaceE', 'Images/Scram2/AM03_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
231.2745 	EXP 	text_7: autoDraw = False
231.2745 	EXP 	EPracticeISIMarker: text = '+'
231.2745 	EXP 	EPracticeISIMarker: height = 0.25
231.2745 	EXP 	EPracticeISIMarker: autoDraw = True
231.2745 	EXP 	EPracticeISIMarker: text = '+'
233.0862 	EXP 	EPracticeISIMarker: autoDraw = False
233.0862 	EXP 	EPracticeISIMarker: autoDraw = False
233.0862 	EXP 	PracticeFace: image = 'Images/Scram2/AM03_NC.jpg'
