1.3555 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
116.5578 	EXP 	EPracticeISIMarker: text = '+'
118.2685 	EXP 	EPracticeISIMarker: autoDraw = False
118.2685 	EXP 	EPracticeISIMarker: autoDraw = False
118.2685 	EXP 	PracticeFace: image = 'Images/Happy/HF04_HE.jpg'
118.2685 	EXP 	ColourPractice: texRes = 128
118.2685 	EXP 	ColourPractice: size = array([0.7, 0.3])
118.2685 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
118.3653 	EXP 	PracticeFace: autoDraw = True
118.3653 	EXP 	ColourPractice: autoDraw = True
118.7746 	DATA 	Keypress: space
118.7769 	EXP 	PracticeFace: autoDraw = False
118.7769 	EXP 	ColourPractice: autoDraw = False
118.7769 	EXP 	PracticeFace: autoDraw = False
118.7769 	EXP 	ColourPractice: autoDraw = False
118.7769 	EXP 	text_7: text = 'Miss (too slow)'
118.7769 	EXP 	text_7: height = 0.07
119.2729 	EXP 	text_7: autoDraw = True
119.2729 	EXP 	text_7: text = 'Miss (too slow)'
121.2643 	EXP 	New trial (rep=0, index=7): OrderedDict([('FaceE', 'Images/Happy/HF10_HE.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
121.2718 	EXP 	text_7: autoDraw = False
121.2718 	EXP 	EPracticeISIMarker: text = '+'
121.2718 	EXP 	EPracticeISIMarker: height = 0.25
121.2718 	EXP 	EPracticeISIMarker: autoDraw = True
121.2718 	EXP 	EPracticeISIMarker: text = '+'
122.5794 	EXP 	EPracticeISIMarker: autoDraw = False
122.5794 	EXP 	EPracticeISIMarker: autoDraw = False
122.5794 	EXP 	PracticeFace: image = 'Images/Happy/HF10_HE.jpg'
122.5794 	EXP 	ColourPractice: texRes = 128
122.5794 	EXP 	ColourPractice: size = array([0.7, 0.3])
122.5794 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
122.6722 	EXP 	PracticeFace: autoDraw = True
122.6722 	EXP 	ColourPractice: autoDraw = True
123.0124 	DATA 	Keypress: space
123.0716 	EXP 	PracticeFace: autoDraw = False
123.0716 	EXP 	ColourPractice: autoDraw = False
123.0716 	EXP 	PracticeFace: autoDraw = False
123.0716 	EXP 	ColourPractice: autoDraw = False
123.0716 	EXP 	text_7: text = 'Correct'
123.0716 	EXP 	text_7: height = 0.07
123.5691 	EXP 	text_7: autoDraw = True
123.5691 	EXP 	text_7: text = 'Correct'
125.5668 	EXP 	New trial (rep=0, index=1): {'CondFileP': 'EPracticeConditions/YellowEyes.csv', 'Instructions': "Rule: When you see a yellow image, do not press 'spacebar'."}
125.5919 	EXP 	text_7: autoDraw = False
125.5919 	EXP 	text_7: autoDraw = False
125.5919 	EXP 	text_5: text = "Rule: When you see a yellow image, do not press 'spacebar'."
125.5919 	EXP 	text_6: pos = array([ 0.  , -0.25])
125.5919 	EXP 	text_6: text = 'Please press spacebar to begin.'
125.5919 	EXP 	text_10: pos = array([0.095, 0.05 ])
125.5919 	EXP 	text_10: text = 2
125.5919 	EXP 	text_10: font = 'Arial'
125.5919 	EXP 	text_10: height = 0.05
125.5919 	EXP 	text_5: autoDraw = True
125.5919 	EXP 	text_10: autoDraw = True
125.5919 	EXP 	text_11: autoDraw = True
125.5919 	EXP 	text_12: autoDraw = True
125.5919 	EXP 	text_10: text = '2'
128.5867 	EXP 	text_6: autoDraw = True
157.1337 	DATA 	Keypress: space
157.1457 	EXP 	Imported EPracticeConditions/YellowEyes.csv as conditions, 8 conditions, 5 params
157.1459 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
157.1462 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Happy/AM32HAS.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'None')])
157.1528 	EXP 	text_5: autoDraw = False
157.1528 	EXP 	text_6: autoDraw = False
157.1528 	EXP 	text_10: autoDraw = False
157.1528 	EXP 	text_11: autoDraw = False
157.1528 	EXP 	text_12: autoDraw = False
157.1528 	EXP 	EPracticeISIMarker: text = '+'
157.1528 	EXP 	EPracticeISIMarker: height = 0.25
157.1528 	EXP 	EPracticeISIMarker: autoDraw = True
157.1528 	EXP 	EPracticeISIMarker: text = '+'
158.3592 	EXP 	EPracticeISIMarker: autoDraw = False
158.3592 	EXP 	EPracticeISIMarker: autoDraw = False
158.3592 	EXP 	PracticeFace: image = 'Images/Happy/AM32HAS.jpg'
158.3592 	EXP 	ColourPractice: texRes = 128
158.3592 	EXP 	ColourPractice: size = array([0.7, 0.3])
158.3592 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
158.4533 	EXP 	PracticeFace: autoDraw = True
158.4533 	EXP 	ColourPractice: autoDraw = True
158.8553 	EXP 	PracticeFace: autoDraw = False
158.8553 	EXP 	ColourPractice: autoDraw = False
158.8553 	EXP 	PracticeFace: autoDraw = False
158.8553 	EXP 	ColourPractice: autoDraw = False
158.8553 	EXP 	text_7: text = 'Correct'
158.8553 	EXP 	text_7: height = 0.07
159.3586 	EXP 	text_7: autoDraw = True
159.3586 	EXP 	text_7: text = 'Correct'
161.3524 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Happy/BF05_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'None')])
161.3600 	EXP 	text_7: autoDraw = False
161.3600 	EXP 	EPracticeISIMarker: text = '+'
161.3600 	EXP 	EPracticeISIMarker: height = 0.25
161.3600 	EXP 	EPracticeISIMarker: autoDraw = True
161.3600 	EXP 	EPracticeISIMarker: text = '+'
162.9632 	EXP 	EPracticeISIMarker: autoDraw = False
162.9632 	EXP 	EPracticeISIMarker: autoDraw = False
162.9632 	EXP 	PracticeFace: image = 'Images/Happy/BF05_HO.jpg'
162.9632 	EXP 	ColourPractice: texRes = 128
162.9632 	EXP 	ColourPractice: size = array([0.7, 0.3])
162.9632 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
163.0604 	EXP 	PracticeFace: autoDraw = True
163.0604 	EXP 	ColourPractice: autoDraw = True
163.4591 	EXP 	PracticeFace: autoDraw = False
163.4591 	EXP 	ColourPractice: autoDraw = False
163.4591 	EXP 	text_7: text = 'Correct'
163.4591 	EXP 	text_7: height = 0.07
163.9508 	EXP 	text_7: autoDraw = True
163.9508 	EXP 	text_7: text = 'Correct'
165.9450 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Fearful/AM16AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
165.9542 	EXP 	text_7: autoDraw = False
165.9542 	EXP 	text_7: autoDraw = False
165.9542 	EXP 	EPracticeISIMarker: text = '+'
165.9542 	EXP 	EPracticeISIMarker: height = 0.25
165.9542 	EXP 	EPracticeISIMarker: autoDraw = True
165.9542 	EXP 	EPracticeISIMarker: text = '+'
167.6650 	EXP 	EPracticeISIMarker: autoDraw = False
167.6650 	EXP 	EPracticeISIMarker: autoDraw = False
167.6650 	EXP 	PracticeFace: image = 'Images/Fearful/AM16AFS.jpg'
167.6650 	EXP 	ColourPractice: texRes = 128
167.6650 	EXP 	ColourPractice: size = array([0.7, 0.3])
167.6650 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
167.7590 	EXP 	PracticeFace: autoDraw = True
167.7590 	EXP 	ColourPractice: autoDraw = True
167.9961 	DATA 	Keypress: space
168.1616 	EXP 	PracticeFace: autoDraw = False
168.1616 	EXP 	ColourPractice: autoDraw = False
168.1616 	EXP 	text_7: text = 'Correct'
168.1616 	EXP 	text_7: height = 0.07
168.6578 	EXP 	text_7: autoDraw = True
168.6578 	EXP 	text_7: text = 'Correct'
170.6517 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Fearful/AM22AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
170.6599 	EXP 	text_7: autoDraw = False
170.6599 	EXP 	text_7: autoDraw = False
170.6599 	EXP 	EPracticeISIMarker: text = '+'
170.6599 	EXP 	EPracticeISIMarker: height = 0.25
170.6599 	EXP 	EPracticeISIMarker: autoDraw = True
170.6599 	EXP 	EPracticeISIMarker: text = '+'
171.9720 	EXP 	EPracticeISIMarker: autoDraw = False
171.9720 	EXP 	EPracticeISIMarker: autoDraw = False
171.9720 	EXP 	PracticeFace: image = 'Images/Fearful/AM22AFS.jpg'
171.9720 	EXP 	ColourPractice: texRes = 128
171.9720 	EXP 	ColourPractice: size = array([0.7, 0.3])
171.9720 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
172.0665 	EXP 	PracticeFace: autoDraw = True
172.0665 	EXP 	ColourPractice: autoDraw = True
172.3131 	DATA 	Keypress: space
172.4694 	EXP 	PracticeFace: autoDraw = False
172.4694 	EXP 	ColourPractice: autoDraw = False
172.4694 	EXP 	text_7: text = 'Correct'
172.4694 	EXP 	text_7: height = 0.07
172.9711 	EXP 	text_7: autoDraw = True
172.9711 	EXP 	text_7: text = 'Correct'
174.9659 	EXP 	New trial (rep=0, index=4): OrderedDict([('FaceE', 'Images/Fearful/AM23AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
174.9779 	EXP 	text_7: autoDraw = False
174.9779 	EXP 	EPracticeISIMarker: text = '+'
174.9779 	EXP 	EPracticeISIMarker: height = 0.25
174.9779 	EXP 	EPracticeISIMarker: autoDraw = True
174.9779 	EXP 	EPracticeISIMarker: text = '+'
176.3865 	EXP 	EPracticeISIMarker: autoDraw = False
176.3865 	EXP 	EPracticeISIMarker: autoDraw = False
176.3865 	EXP 	PracticeFace: image = 'Images/Fearful/AM23AFS.jpg'
176.3865 	EXP 	ColourPractice: texRes = 128
176.3865 	EXP 	ColourPractice: size = array([0.7, 0.3])
176.3865 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
176.4814 	EXP 	PracticeFace: autoDraw = True
176.4814 	EXP 	ColourPractice: autoDraw = True
176.8362 	DATA 	Keypress: space
176.8803 	EXP 	PracticeFace: autoDraw = False
176.8803 	EXP 	ColourPractice: autoDraw = False
176.8803 	EXP 	text_7: text = 'Correct'
176.8803 	EXP 	text_7: height = 0.07
177.3780 	EXP 	text_7: autoDraw = True
177.3780 	EXP 	text_7: text = 'Correct'
179.3741 	EXP 	New trial (rep=0, index=5): OrderedDict([('FaceE', 'Images/Fearful/AM17AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
179.3828 	EXP 	text_7: autoDraw = False
179.3828 	EXP 	text_7: autoDraw = False
179.3828 	EXP 	EPracticeISIMarker: text = '+'
179.3828 	EXP 	EPracticeISIMarker: height = 0.25
179.3828 	EXP 	EPracticeISIMarker: autoDraw = True
179.3828 	EXP 	EPracticeISIMarker: text = '+'
181.2936 	EXP 	EPracticeISIMarker: autoDraw = False
181.2936 	EXP 	EPracticeISIMarker: autoDraw = False
181.2936 	EXP 	PracticeFace: image = 'Images/Fearful/AM17AFS.jpg'
181.2936 	EXP 	ColourPractice: texRes = 128
181.2936 	EXP 	ColourPractice: size = array([0.7, 0.3])
181.2936 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
181.3882 	EXP 	PracticeFace: autoDraw = True
181.3882 	EXP 	ColourPractice: autoDraw = True
181.6959 	DATA 	Keypress: space
181.7917 	EXP 	PracticeFace: autoDraw = False
181.7917 	EXP 	ColourPractice: autoDraw = False
181.7917 	EXP 	text_7: text = 'Correct'
181.7917 	EXP 	text_7: height = 0.07
182.2844 	EXP 	text_7: autoDraw = True
182.2844 	EXP 	text_7: text = 'Correct'
184.2811 	EXP 	New trial (rep=0, index=6): OrderedDict([('FaceE', 'Images/Fearful/AM24AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
184.2881 	EXP 	text_7: autoDraw = False
184.2881 	EXP 	text_7: autoDraw = False
184.2881 	EXP 	EPracticeISIMarker: text = '+'
184.2881 	EXP 	EPracticeISIMarker: height = 0.25
184.2881 	EXP 	EPracticeISIMarker: autoDraw = True
184.2881 	EXP 	EPracticeISIMarker: text = '+'
186.0978 	EXP 	EPracticeISIMarker: autoDraw = False
186.0978 	EXP 	EPracticeISIMarker: autoDraw = False
186.0978 	EXP 	PracticeFace: image = 'Images/Fearful/AM24AFS.jpg'
186.0978 	EXP 	ColourPractice: texRes = 128
186.0978 	EXP 	ColourPractice: size = array([0.7, 0.3])
186.0978 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
186.1952 	EXP 	PracticeFace: autoDraw = True
186.1952 	EXP 	ColourPractice: autoDraw = True
186.4486 	DATA 	Keypress: space
186.5948 	EXP 	PracticeFace: autoDraw = False
186.5948 	EXP 	ColourPractice: autoDraw = False
186.5948 	EXP 	PracticeFace: autoDraw = False
186.5948 	EXP 	ColourPractice: autoDraw = False
186.5948 	EXP 	text_7: text = 'Correct'
186.5948 	EXP 	text_7: height = 0.07
187.0914 	EXP 	text_7: autoDraw = True
187.0914 	EXP 	text_7: text = 'Correct'
189.0869 	EXP 	New trial (rep=0, index=7): OrderedDict([('FaceE', 'Images/Fearful/AM19AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
189.0940 	EXP 	text_7: autoDraw = False
189.0940 	EXP 	text_7: autoDraw = False
189.0940 	EXP 	EPracticeISIMarker: text = '+'
189.0940 	EXP 	EPracticeISIMarker: height = 0.25
189.0940 	EXP 	EPracticeISIMarker: autoDraw = True
189.0940 	EXP 	EPracticeISIMarker: text = '+'
190.6058 	EXP 	EPracticeISIMarker: autoDraw = False
190.6058 	EXP 	EPracticeISIMarker: autoDraw = False
190.6058 	EXP 	PracticeFace: image = 'Images/Fearful/AM19AFS.jpg'
190.6058 	EXP 	ColourPractice: texRes = 128
190.6058 	EXP 	ColourPractice: size = array([0.7, 0.3])
190.6058 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
190.6939 	EXP 	PracticeFace: autoDraw = True
190.6939 	EXP 	ColourPractice: autoDraw = True
191.0479 	DATA 	Keypress: space
191.0944 	EXP 	PracticeFace: autoDraw = False
191.0944 	EXP 	ColourPractice: autoDraw = False
191.0944 	EXP 	PracticeFace: autoDraw = False
191.0944 	EXP 	ColourPractice: autoDraw = False
191.0944 	EXP 	text_7: text = 'Correct'
191.0944 	EXP 	text_7: height = 0.07
191.5910 	EXP 	text_7: autoDraw = True
191.5910 	EXP 	text_7: text = 'Correct'
193.5883 	EXP 	New trial (rep=0, index=2): {'CondFileP': 'EPracticeConditions/BlueScram.csv', 'Instructions': "Rule: When you see a blue image, do not press 'spacebar'."}
193.6089 	EXP 	text_7: autoDraw = False
193.6089 	EXP 	text_7: autoDraw = False
193.6089 	EXP 	text_5: text = "Rule: When you see a blue image, do not press 'spacebar'."
193.6089 	EXP 	text_6: pos = array([ 0.  , -0.25])
193.6089 	EXP 	text_6: text = 'Please press spacebar to begin.'
193.6089 	EXP 	text_10: pos = array([0.095, 0.05 ])
193.6089 	EXP 	text_10: text = 3
193.6089 	EXP 	text_10: font = 'Arial'
193.6089 	EXP 	text_10: height = 0.05
193.6089 	EXP 	text_5: autoDraw = True
193.6089 	EXP 	text_10: autoDraw = True
193.6089 	EXP 	text_11: autoDraw = True
193.6089 	EXP 	text_12: autoDraw = True
193.6089 	EXP 	text_10: text = '3'
196.5997 	EXP 	text_6: autoDraw = True
201.1155 	DATA 	Keypress: space
201.1284 	EXP 	Imported EPracticeConditions/BlueScram.csv as conditions, 8 conditions, 5 params
201.1286 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
201.1288 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Scram1/AM04_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
201.1352 	EXP 	text_5: autoDraw = False
201.1352 	EXP 	text_6: autoDraw = False
201.1352 	EXP 	text_10: autoDraw = False
201.1352 	EXP 	text_11: autoDraw = False
201.1352 	EXP 	text_12: autoDraw = False
201.1352 	EXP 	EPracticeISIMarker: text = '+'
201.1352 	EXP 	EPracticeISIMarker: height = 0.25
201.1352 	EXP 	EPracticeISIMarker: autoDraw = True
201.1352 	EXP 	EPracticeISIMarker: text = '+'
202.6476 	EXP 	EPracticeISIMarker: autoDraw = False
202.6476 	EXP 	EPracticeISIMarker: autoDraw = False
202.6476 	EXP 	PracticeFace: image = 'Images/Scram1/AM04_NC.jpg'
202.6476 	EXP 	ColourPractice: texRes = 128
202.6476 	EXP 	ColourPractice: size = array([0.7, 0.3])
202.6476 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
202.7403 	EXP 	PracticeFace: autoDraw = True
202.7403 	EXP 	ColourPractice: autoDraw = True
203.1502 	EXP 	PracticeFace: autoDraw = False
203.1502 	EXP 	ColourPractice: autoDraw = False
203.1502 	EXP 	PracticeFace: autoDraw = False
203.1502 	EXP 	ColourPractice: autoDraw = False
203.1502 	EXP 	text_7: text = 'Miss (too slow)'
203.1502 	EXP 	text_7: height = 0.07
203.6552 	EXP 	text_7: autoDraw = True
203.6552 	EXP 	text_7: text = 'Miss (too slow)'
205.6395 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Scram1/AM13NES.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
205.6480 	EXP 	text_7: autoDraw = False
205.6480 	EXP 	EPracticeISIMarker: text = '+'
205.6480 	EXP 	EPracticeISIMarker: height = 0.25
205.6480 	EXP 	EPracticeISIMarker: autoDraw = True
205.6480 	EXP 	EPracticeISIMarker: text = '+'
207.5603 	EXP 	EPracticeISIMarker: autoDraw = False
207.5603 	EXP 	EPracticeISIMarker: autoDraw = False
207.5603 	EXP 	PracticeFace: image = 'Images/Scram1/AM13NES.jpg'
207.5603 	EXP 	ColourPractice: texRes = 128
207.5603 	EXP 	ColourPractice: size = array([0.7, 0.3])
207.5603 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
207.6555 	EXP 	PracticeFace: autoDraw = True
207.6555 	EXP 	ColourPractice: autoDraw = True
207.9436 	DATA 	Keypress: space
208.0656 	EXP 	PracticeFace: autoDraw = False
208.0656 	EXP 	ColourPractice: autoDraw = False
208.0656 	EXP 	text_7: text = 'Correct'
208.0656 	EXP 	text_7: height = 0.07
208.5543 	EXP 	text_7: autoDraw = True
208.5543 	EXP 	text_7: text = 'Correct'
210.5482 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Scram1/BF18_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
210.5565 	EXP 	text_7: autoDraw = False
210.5565 	EXP 	text_7: autoDraw = False
210.5565 	EXP 	EPracticeISIMarker: text = '+'
210.5565 	EXP 	EPracticeISIMarker: height = 0.25
210.5565 	EXP 	EPracticeISIMarker: autoDraw = True
210.5565 	EXP 	EPracticeISIMarker: text = '+'
211.7675 	EXP 	EPracticeISIMarker: autoDraw = False
211.7675 	EXP 	EPracticeISIMarker: autoDraw = False
211.7675 	EXP 	PracticeFace: image = 'Images/Scram1/BF18_NC.jpg'
211.7675 	EXP 	ColourPractice: texRes = 128
211.7675 	EXP 	ColourPractice: size = array([0.7, 0.3])
211.7675 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
211.8626 	EXP 	PracticeFace: autoDraw = True
211.8626 	EXP 	ColourPractice: autoDraw = True
212.1834 	DATA 	Keypress: space
212.2715 	EXP 	PracticeFace: autoDraw = False
212.2715 	EXP 	ColourPractice: autoDraw = False
212.2715 	EXP 	PracticeFace: autoDraw = False
212.2715 	EXP 	ColourPractice: autoDraw = False
212.2715 	EXP 	text_7: text = 'Incorrect'
212.2715 	EXP 	text_7: height = 0.07
212.7680 	EXP 	text_7: autoDraw = True
212.7680 	EXP 	text_7: text = 'Incorrect'
214.7614 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Scram1/AM03NES.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
214.7693 	EXP 	text_7: autoDraw = False
214.7693 	EXP 	EPracticeISIMarker: text = '+'
214.7693 	EXP 	EPracticeISIMarker: height = 0.25
214.7693 	EXP 	EPracticeISIMarker: autoDraw = True
214.7693 	EXP 	EPracticeISIMarker: text = '+'
216.0743 	EXP 	EPracticeISIMarker: autoDraw = False
216.0743 	EXP 	EPracticeISIMarker: autoDraw = False
216.0743 	EXP 	PracticeFace: image = 'Images/Scram1/AM03NES.jpg'
216.0743 	EXP 	ColourPractice: texRes = 128
216.0743 	EXP 	ColourPractice: size = array([0.7, 0.3])
216.0743 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
