1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
119.5801 	EXP 	New trial (rep=0, index=6): OrderedDict([('FaceE', 'Images/Fearful/AF01_FO.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'None')])
119.5866 	EXP 	text_7: autoDraw = False
119.5866 	EXP 	text_7: autoDraw = False
119.5866 	EXP 	EPracticeISIMarker: text = '+'
119.5866 	EXP 	EPracticeISIMarker: height = 0.25
119.5866 	EXP 	EPracticeISIMarker: autoDraw = True
119.5866 	EXP 	EPracticeISIMarker: text = '+'
120.8918 	EXP 	EPracticeISIMarker: autoDraw = False
120.8918 	EXP 	EPracticeISIMarker: autoDraw = False
120.8918 	EXP 	PracticeFace: image = 'Images/Fearful/AF01_FO.jpg'
120.8918 	EXP 	ColourPractice: texRes = 128
120.8918 	EXP 	ColourPractice: size = array([0.7, 0.3])
120.8918 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
120.9870 	EXP 	PracticeFace: autoDraw = True
120.9870 	EXP 	ColourPractice: autoDraw = True
121.3860 	EXP 	PracticeFace: autoDraw = False
121.3860 	EXP 	ColourPractice: autoDraw = False
121.3860 	EXP 	PracticeFace: autoDraw = False
121.3860 	EXP 	ColourPractice: autoDraw = False
121.3860 	EXP 	text_7: text = 'Correct'
121.3860 	EXP 	text_7: height = 0.07
121.7124 	DATA 	Keypress: space
121.8775 	EXP 	text_7: autoDraw = True
121.8775 	EXP 	text_7: text = 'Correct'
123.8706 	EXP 	New trial (rep=0, index=7): OrderedDict([('FaceE', 'Images/Happy/BM02_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
123.8776 	EXP 	text_7: autoDraw = False
123.8776 	EXP 	text_7: autoDraw = False
123.8776 	EXP 	EPracticeISIMarker: text = '+'
123.8776 	EXP 	EPracticeISIMarker: height = 0.25
123.8776 	EXP 	EPracticeISIMarker: autoDraw = True
123.8776 	EXP 	EPracticeISIMarker: text = '+'
125.0895 	EXP 	EPracticeISIMarker: autoDraw = False
125.0895 	EXP 	EPracticeISIMarker: autoDraw = False
125.0895 	EXP 	PracticeFace: image = 'Images/Happy/BM02_HO.jpg'
125.0895 	EXP 	ColourPractice: texRes = 128
125.0895 	EXP 	ColourPractice: size = array([0.7, 0.3])
125.0895 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
125.1774 	EXP 	PracticeFace: autoDraw = True
125.1774 	EXP 	ColourPractice: autoDraw = True
125.5750 	DATA 	Keypress: space
125.5773 	EXP 	PracticeFace: autoDraw = False
125.5773 	EXP 	ColourPractice: autoDraw = False
125.5773 	EXP 	PracticeFace: autoDraw = False
125.5773 	EXP 	ColourPractice: autoDraw = False
125.5773 	EXP 	text_7: text = 'Miss (too slow)'
125.5773 	EXP 	text_7: height = 0.07
126.0764 	EXP 	text_7: autoDraw = True
126.0764 	EXP 	text_7: text = 'Miss (too slow)'
128.0712 	EXP 	New trial (rep=0, index=1): {'CondFileP': 'EPracticeConditions/YellowEyes.csv', 'Instructions': "Rule: When you see a yellow image, do not press 'spacebar'."}
128.0929 	EXP 	text_7: autoDraw = False
128.0929 	EXP 	text_7: autoDraw = False
128.0929 	EXP 	text_5: text = "Rule: When you see a yellow image, do not press 'spacebar'."
128.0929 	EXP 	text_6: pos = array([ 0.  , -0.25])
128.0929 	EXP 	text_6: text = 'Please press spacebar to begin.'
128.0929 	EXP 	text_10: pos = array([0.095, 0.05 ])
128.0929 	EXP 	text_10: text = 2
128.0929 	EXP 	text_10: font = 'Arial'
128.0929 	EXP 	text_10: height = 0.05
128.0929 	EXP 	text_5: autoDraw = True
128.0929 	EXP 	text_10: autoDraw = True
128.0929 	EXP 	text_11: autoDraw = True
128.0929 	EXP 	text_12: autoDraw = True
128.0929 	EXP 	text_10: text = '2'
131.0834 	EXP 	text_6: autoDraw = True
131.9682 	EXP 	Imported EPracticeConditions/YellowEyes.csv as conditions, 8 conditions, 5 params
131.9684 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
131.9686 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Fearful/AM23AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
131.9727 	DATA 	Keypress: space
131.9751 	EXP 	text_5: autoDraw = False
131.9751 	EXP 	text_6: autoDraw = False
131.9751 	EXP 	text_10: autoDraw = False
131.9751 	EXP 	text_11: autoDraw = False
131.9751 	EXP 	text_12: autoDraw = False
131.9751 	EXP 	EPracticeISIMarker: text = '+'
131.9751 	EXP 	EPracticeISIMarker: height = 0.25
131.9751 	EXP 	EPracticeISIMarker: autoDraw = True
131.9751 	EXP 	EPracticeISIMarker: text = '+'
133.6794 	EXP 	EPracticeISIMarker: autoDraw = False
133.6794 	EXP 	EPracticeISIMarker: autoDraw = False
133.6794 	EXP 	PracticeFace: image = 'Images/Fearful/AM23AFS.jpg'
133.6794 	EXP 	ColourPractice: texRes = 128
133.6794 	EXP 	ColourPractice: size = array([0.7, 0.3])
133.6794 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
133.7748 	EXP 	PracticeFace: autoDraw = True
133.7748 	EXP 	ColourPractice: autoDraw = True
134.0956 	DATA 	Keypress: space
134.1741 	EXP 	PracticeFace: autoDraw = False
134.1741 	EXP 	ColourPractice: autoDraw = False
134.1741 	EXP 	PracticeFace: autoDraw = False
134.1741 	EXP 	ColourPractice: autoDraw = False
134.1741 	EXP 	text_7: text = 'Correct'
134.1741 	EXP 	text_7: height = 0.07
134.3087 	DATA 	Keypress: space
134.6654 	EXP 	text_7: autoDraw = True
134.6654 	EXP 	text_7: text = 'Correct'
136.6585 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Fearful/AM24AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
136.6649 	EXP 	text_7: autoDraw = False
136.6649 	EXP 	text_7: autoDraw = False
136.6649 	EXP 	EPracticeISIMarker: text = '+'
136.6649 	EXP 	EPracticeISIMarker: height = 0.25
136.6649 	EXP 	EPracticeISIMarker: autoDraw = True
136.6649 	EXP 	EPracticeISIMarker: text = '+'
138.1688 	EXP 	EPracticeISIMarker: autoDraw = False
138.1688 	EXP 	EPracticeISIMarker: autoDraw = False
138.1688 	EXP 	PracticeFace: image = 'Images/Fearful/AM24AFS.jpg'
138.1688 	EXP 	ColourPractice: texRes = 128
138.1688 	EXP 	ColourPractice: size = array([0.7, 0.3])
138.1688 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
138.2569 	EXP 	PracticeFace: autoDraw = True
138.2569 	EXP 	ColourPractice: autoDraw = True
138.5781 	DATA 	Keypress: space
138.6560 	EXP 	PracticeFace: autoDraw = False
138.6560 	EXP 	ColourPractice: autoDraw = False
138.6560 	EXP 	PracticeFace: autoDraw = False
138.6560 	EXP 	ColourPractice: autoDraw = False
138.6560 	EXP 	text_7: text = 'Correct'
138.6560 	EXP 	text_7: height = 0.07
139.1475 	EXP 	text_7: autoDraw = True
139.1475 	EXP 	text_7: text = 'Correct'
141.1404 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Fearful/AM19AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
141.1469 	EXP 	text_7: autoDraw = False
141.1469 	EXP 	text_7: autoDraw = False
141.1469 	EXP 	EPracticeISIMarker: text = '+'
141.1469 	EXP 	EPracticeISIMarker: height = 0.25
141.1469 	EXP 	EPracticeISIMarker: autoDraw = True
141.1469 	EXP 	EPracticeISIMarker: text = '+'
142.5506 	EXP 	EPracticeISIMarker: autoDraw = False
142.5506 	EXP 	EPracticeISIMarker: autoDraw = False
142.5506 	EXP 	PracticeFace: image = 'Images/Fearful/AM19AFS.jpg'
142.5506 	EXP 	ColourPractice: texRes = 128
142.5506 	EXP 	ColourPractice: size = array([0.7, 0.3])
142.5506 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
142.6473 	EXP 	PracticeFace: autoDraw = True
142.6473 	EXP 	ColourPractice: autoDraw = True
142.9347 	DATA 	Keypress: space
143.0463 	EXP 	PracticeFace: autoDraw = False
143.0463 	EXP 	ColourPractice: autoDraw = False
143.0463 	EXP 	PracticeFace: autoDraw = False
143.0463 	EXP 	ColourPractice: autoDraw = False
143.0463 	EXP 	text_7: text = 'Correct'
143.0463 	EXP 	text_7: height = 0.07
143.5378 	EXP 	text_7: autoDraw = True
143.5378 	EXP 	text_7: text = 'Correct'
145.5311 	EXP 	New trial (rep=0, index=3): OrderedDict([('FaceE', 'Images/Happy/BF05_HO.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'None')])
145.5374 	EXP 	text_7: autoDraw = False
145.5374 	EXP 	text_7: autoDraw = False
145.5374 	EXP 	EPracticeISIMarker: text = '+'
145.5374 	EXP 	EPracticeISIMarker: height = 0.25
145.5374 	EXP 	EPracticeISIMarker: autoDraw = True
145.5374 	EXP 	EPracticeISIMarker: text = '+'
147.4419 	EXP 	EPracticeISIMarker: autoDraw = False
147.4419 	EXP 	EPracticeISIMarker: autoDraw = False
147.4419 	EXP 	PracticeFace: image = 'Images/Happy/BF05_HO.jpg'
147.4419 	EXP 	ColourPractice: texRes = 128
147.4419 	EXP 	ColourPractice: size = array([0.7, 0.3])
147.4419 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
147.5375 	EXP 	PracticeFace: autoDraw = True
147.5375 	EXP 	ColourPractice: autoDraw = True
147.9365 	EXP 	PracticeFace: autoDraw = False
147.9365 	EXP 	ColourPractice: autoDraw = False
147.9365 	EXP 	PracticeFace: autoDraw = False
147.9365 	EXP 	ColourPractice: autoDraw = False
147.9365 	EXP 	text_7: text = 'Correct'
147.9365 	EXP 	text_7: height = 0.07
148.4280 	EXP 	text_7: autoDraw = True
148.4280 	EXP 	text_7: text = 'Correct'
150.4209 	EXP 	New trial (rep=0, index=4): OrderedDict([('FaceE', 'Images/Fearful/AM22AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
150.4275 	EXP 	text_7: autoDraw = False
150.4275 	EXP 	text_7: autoDraw = False
150.4275 	EXP 	EPracticeISIMarker: text = '+'
150.4275 	EXP 	EPracticeISIMarker: height = 0.25
150.4275 	EXP 	EPracticeISIMarker: autoDraw = True
150.4275 	EXP 	EPracticeISIMarker: text = '+'
152.2317 	EXP 	EPracticeISIMarker: autoDraw = False
152.2317 	EXP 	EPracticeISIMarker: autoDraw = False
152.2317 	EXP 	PracticeFace: image = 'Images/Fearful/AM22AFS.jpg'
152.2317 	EXP 	ColourPractice: texRes = 128
152.2317 	EXP 	ColourPractice: size = array([0.7, 0.3])
152.2317 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
152.3278 	EXP 	PracticeFace: autoDraw = True
152.3278 	EXP 	ColourPractice: autoDraw = True
152.7262 	DATA 	Keypress: space
152.7285 	EXP 	PracticeFace: autoDraw = False
152.7285 	EXP 	ColourPractice: autoDraw = False
152.7285 	EXP 	PracticeFace: autoDraw = False
152.7285 	EXP 	ColourPractice: autoDraw = False
152.7285 	EXP 	text_7: text = 'Miss (too slow)'
152.7285 	EXP 	text_7: height = 0.07
153.2267 	EXP 	text_7: autoDraw = True
153.2267 	EXP 	text_7: text = 'Miss (too slow)'
155.2198 	EXP 	New trial (rep=0, index=5): OrderedDict([('FaceE', 'Images/Fearful/AM16AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
155.2264 	EXP 	text_7: autoDraw = False
155.2264 	EXP 	text_7: autoDraw = False
155.2264 	EXP 	EPracticeISIMarker: text = '+'
155.2264 	EXP 	EPracticeISIMarker: height = 0.25
155.2264 	EXP 	EPracticeISIMarker: autoDraw = True
155.2264 	EXP 	EPracticeISIMarker: text = '+'
156.8294 	EXP 	EPracticeISIMarker: autoDraw = False
156.8294 	EXP 	EPracticeISIMarker: autoDraw = False
156.8294 	EXP 	PracticeFace: image = 'Images/Fearful/AM16AFS.jpg'
156.8294 	EXP 	ColourPractice: texRes = 128
156.8294 	EXP 	ColourPractice: size = array([0.7, 0.3])
156.8294 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
156.9265 	EXP 	PracticeFace: autoDraw = True
156.9265 	EXP 	ColourPractice: autoDraw = True
157.2474 	DATA 	Keypress: space
157.3260 	EXP 	PracticeFace: autoDraw = False
157.3260 	EXP 	ColourPractice: autoDraw = False
157.3260 	EXP 	PracticeFace: autoDraw = False
157.3260 	EXP 	ColourPractice: autoDraw = False
157.3260 	EXP 	text_7: text = 'Correct'
157.3260 	EXP 	text_7: height = 0.07
157.8170 	EXP 	text_7: autoDraw = True
157.8170 	EXP 	text_7: text = 'Correct'
159.8106 	EXP 	New trial (rep=0, index=6): OrderedDict([('FaceE', 'Images/Fearful/AM17AFS.jpg'), ('Express', 'Fear'), ('ColourT', 'Blue'), ('ColourF', 'Images/Blue.jpg'), ('CorrectAnsP', 'space')])
159.8165 	EXP 	text_7: autoDraw = False
159.8165 	EXP 	text_7: autoDraw = False
159.8165 	EXP 	EPracticeISIMarker: text = '+'
159.8165 	EXP 	EPracticeISIMarker: height = 0.25
159.8165 	EXP 	EPracticeISIMarker: autoDraw = True
159.8165 	EXP 	EPracticeISIMarker: text = '+'
161.1196 	EXP 	EPracticeISIMarker: autoDraw = False
161.1196 	EXP 	EPracticeISIMarker: autoDraw = False
161.1196 	EXP 	PracticeFace: image = 'Images/Fearful/AM17AFS.jpg'
161.1196 	EXP 	ColourPractice: texRes = 128
161.1196 	EXP 	ColourPractice: size = array([0.7, 0.3])
161.1196 	EXP 	ColourPractice: image = 'Images/Blue.jpg'
161.2169 	EXP 	PracticeFace: autoDraw = True
161.2169 	EXP 	ColourPractice: autoDraw = True
161.5040 	DATA 	Keypress: space
161.6158 	EXP 	PracticeFace: autoDraw = False
161.6158 	EXP 	ColourPractice: autoDraw = False
161.6158 	EXP 	PracticeFace: autoDraw = False
161.6158 	EXP 	ColourPractice: autoDraw = False
161.6158 	EXP 	text_7: text = 'Correct'
161.6158 	EXP 	text_7: height = 0.07
162.1074 	EXP 	text_7: autoDraw = True
162.1074 	EXP 	text_7: text = 'Correct'
163.8516 	DATA 	Keypress: space
164.1002 	EXP 	New trial (rep=0, index=7): OrderedDict([('FaceE', 'Images/Happy/AM32HAS.jpg'), ('Express', 'Happy'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'None')])
164.1069 	EXP 	text_7: autoDraw = False
164.1069 	EXP 	text_7: autoDraw = False
164.1069 	EXP 	EPracticeISIMarker: text = '+'
164.1069 	EXP 	EPracticeISIMarker: height = 0.25
164.1069 	EXP 	EPracticeISIMarker: autoDraw = True
164.1069 	EXP 	EPracticeISIMarker: text = '+'
165.3101 	EXP 	EPracticeISIMarker: autoDraw = False
165.3101 	EXP 	EPracticeISIMarker: autoDraw = False
165.3101 	EXP 	PracticeFace: image = 'Images/Happy/AM32HAS.jpg'
165.3101 	EXP 	ColourPractice: texRes = 128
165.3101 	EXP 	ColourPractice: size = array([0.7, 0.3])
165.3101 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
165.4073 	EXP 	PracticeFace: autoDraw = True
165.4073 	EXP 	ColourPractice: autoDraw = True
165.7617 	DATA 	Keypress: space
165.8090 	EXP 	PracticeFace: autoDraw = False
165.8090 	EXP 	ColourPractice: autoDraw = False
165.8090 	EXP 	PracticeFace: autoDraw = False
165.8090 	EXP 	ColourPractice: autoDraw = False
165.8090 	EXP 	text_7: text = 'Incorrect'
165.8090 	EXP 	text_7: height = 0.07
166.3062 	EXP 	text_7: autoDraw = True
166.3062 	EXP 	text_7: text = 'Incorrect'
168.3035 	EXP 	New trial (rep=0, index=2): {'CondFileP': 'EPracticeConditions/BlueScram.csv', 'Instructions': "Rule: When you see a blue image, do not press 'spacebar'."}
168.3266 	EXP 	text_7: autoDraw = False
168.3266 	EXP 	text_7: autoDraw = False
168.3266 	EXP 	text_5: text = "Rule: When you see a blue image, do not press 'spacebar'."
168.3266 	EXP 	text_6: pos = array([ 0.  , -0.25])
168.3266 	EXP 	text_6: text = 'Please press spacebar to begin.'
168.3266 	EXP 	text_10: pos = array([0.095, 0.05 ])
168.3266 	EXP 	text_10: text = 3
168.3266 	EXP 	text_10: font = 'Arial'
168.3266 	EXP 	text_10: height = 0.05
168.3266 	EXP 	text_5: autoDraw = True
168.3266 	EXP 	text_10: autoDraw = True
168.3266 	EXP 	text_11: autoDraw = True
168.3266 	EXP 	text_12: autoDraw = True
168.3266 	EXP 	text_10: text = '3'
171.3133 	EXP 	text_6: autoDraw = True
172.1939 	DATA 	Keypress: space
172.2048 	EXP 	Imported EPracticeConditions/BlueScram.csv as conditions, 8 conditions, 5 params
172.2050 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
172.2052 	EXP 	New trial (rep=0, index=0): OrderedDict([('FaceE', 'Images/Scram2/AF25NES.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
172.2113 	EXP 	text_5: autoDraw = False
172.2113 	EXP 	text_6: autoDraw = False
172.2113 	EXP 	text_10: autoDraw = False
172.2113 	EXP 	text_11: autoDraw = False
172.2113 	EXP 	text_12: autoDraw = False
172.2113 	EXP 	EPracticeISIMarker: text = '+'
172.2113 	EXP 	EPracticeISIMarker: height = 0.25
172.2113 	EXP 	EPracticeISIMarker: autoDraw = True
172.2113 	EXP 	EPracticeISIMarker: text = '+'
173.6184 	EXP 	EPracticeISIMarker: autoDraw = False
173.6184 	EXP 	EPracticeISIMarker: autoDraw = False
173.6184 	EXP 	PracticeFace: image = 'Images/Scram2/AF25NES.jpg'
173.6184 	EXP 	ColourPractice: texRes = 128
173.6184 	EXP 	ColourPractice: size = array([0.7, 0.3])
173.6184 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
173.7135 	EXP 	PracticeFace: autoDraw = True
173.7135 	EXP 	ColourPractice: autoDraw = True
174.1125 	EXP 	PracticeFace: autoDraw = False
174.1125 	EXP 	ColourPractice: autoDraw = False
174.1125 	EXP 	PracticeFace: autoDraw = False
174.1125 	EXP 	ColourPractice: autoDraw = False
174.1125 	EXP 	text_7: text = 'Miss (too slow)'
174.1125 	EXP 	text_7: height = 0.07
174.5146 	DATA 	Keypress: space
174.6121 	EXP 	text_7: autoDraw = True
174.6121 	EXP 	text_7: text = 'Miss (too slow)'
176.6056 	EXP 	New trial (rep=0, index=1): OrderedDict([('FaceE', 'Images/Scram1/AM04_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
176.6115 	EXP 	text_7: autoDraw = False
176.6115 	EXP 	text_7: autoDraw = False
176.6115 	EXP 	EPracticeISIMarker: text = '+'
176.6115 	EXP 	EPracticeISIMarker: height = 0.25
176.6115 	EXP 	EPracticeISIMarker: autoDraw = True
176.6115 	EXP 	EPracticeISIMarker: text = '+'
178.2149 	EXP 	EPracticeISIMarker: autoDraw = False
178.2149 	EXP 	EPracticeISIMarker: autoDraw = False
178.2149 	EXP 	PracticeFace: image = 'Images/Scram1/AM04_NC.jpg'
178.2149 	EXP 	ColourPractice: texRes = 128
178.2149 	EXP 	ColourPractice: size = array([0.7, 0.3])
178.2149 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
178.3035 	EXP 	PracticeFace: autoDraw = True
178.3035 	EXP 	ColourPractice: autoDraw = True
178.6412 	DATA 	Keypress: space
178.7036 	EXP 	PracticeFace: autoDraw = False
178.7036 	EXP 	ColourPractice: autoDraw = False
178.7036 	EXP 	PracticeFace: autoDraw = False
178.7036 	EXP 	ColourPractice: autoDraw = False
178.7036 	EXP 	text_7: text = 'Correct'
178.7036 	EXP 	text_7: height = 0.07
179.2024 	EXP 	text_7: autoDraw = True
179.2024 	EXP 	text_7: text = 'Correct'
181.1957 	EXP 	New trial (rep=0, index=2): OrderedDict([('FaceE', 'Images/Scram2/AF10_NC.jpg'), ('Express', 'Scramble'), ('ColourT', 'Yellow'), ('ColourF', 'Images/Yellow.jpg'), ('CorrectAnsP', 'space')])
181.2018 	EXP 	text_7: autoDraw = False
181.2018 	EXP 	text_7: autoDraw = False
181.2018 	EXP 	EPracticeISIMarker: text = '+'
181.2018 	EXP 	EPracticeISIMarker: height = 0.25
181.2018 	EXP 	EPracticeISIMarker: autoDraw = True
181.2018 	EXP 	EPracticeISIMarker: text = '+'
182.5052 	EXP 	EPracticeISIMarker: autoDraw = False
182.5052 	EXP 	EPracticeISIMarker: autoDraw = False
182.5052 	EXP 	PracticeFace: image = 'Images/Scram2/AF10_NC.jpg'
182.5052 	EXP 	ColourPractice: texRes = 128
182.5052 	EXP 	ColourPractice: size = array([0.7, 0.3])
182.5052 	EXP 	ColourPractice: image = 'Images/Yellow.jpg'
182.6022 	EXP 	PracticeFace: autoDraw = True
