1.5961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
819.5446 	EXP 	ISI_Main: autoDraw = True
821.0357 	EXP 	ISI_Main: autoDraw = False
821.0357 	EXP 	ISI_Main: autoDraw = False
821.0357 	EXP 	N_backD: text = 'P'
821.0357 	EXP 	N_backD: autoDraw = True
823.0293 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'i', 'Correctness': 'None'}
823.0365 	EXP 	N_backD: autoDraw = False
823.0365 	EXP 	N_backD: autoDraw = False
823.0365 	EXP 	ISI_Main: pos = array([0., 0.])
823.0365 	EXP 	ISI_Main: ori = 0.0
823.0365 	EXP 	ISI_Main: text = '+'
823.0365 	EXP 	ISI_Main: autoDraw = True
824.4097 	EXP 	ISI_Main: autoDraw = False
824.4097 	EXP 	ISI_Main: autoDraw = False
824.4097 	EXP 	N_backD: text = 'i'
824.4097 	EXP 	N_backD: autoDraw = True
826.4030 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'f', 'Correctness': 'None'}
826.4091 	EXP 	N_backD: autoDraw = False
826.4091 	EXP 	N_backD: autoDraw = False
826.4091 	EXP 	ISI_Main: pos = array([0., 0.])
826.4091 	EXP 	ISI_Main: ori = 0.0
826.4091 	EXP 	ISI_Main: text = '+'
826.4091 	EXP 	ISI_Main: autoDraw = True
827.8172 	EXP 	ISI_Main: autoDraw = False
827.8172 	EXP 	ISI_Main: autoDraw = False
827.8172 	EXP 	N_backD: text = 'f'
827.8172 	EXP 	N_backD: autoDraw = True
829.8102 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'o', 'Correctness': 'None'}
829.8166 	EXP 	N_backD: autoDraw = False
829.8166 	EXP 	N_backD: autoDraw = False
829.8166 	EXP 	ISI_Main: pos = array([0., 0.])
829.8166 	EXP 	ISI_Main: ori = 0.0
829.8166 	EXP 	ISI_Main: text = '+'
829.8166 	EXP 	ISI_Main: autoDraw = True
831.1750 	EXP 	ISI_Main: autoDraw = False
831.1750 	EXP 	ISI_Main: autoDraw = False
831.1750 	EXP 	N_backD: text = 'o'
831.1750 	EXP 	N_backD: autoDraw = True
833.1675 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'w', 'Correctness': 'None'}
833.1740 	EXP 	N_backD: autoDraw = False
833.1740 	EXP 	N_backD: autoDraw = False
833.1740 	EXP 	ISI_Main: pos = array([0., 0.])
833.1740 	EXP 	ISI_Main: ori = 0.0
833.1740 	EXP 	ISI_Main: text = '+'
833.1740 	EXP 	ISI_Main: autoDraw = True
834.9980 	EXP 	ISI_Main: autoDraw = False
834.9980 	EXP 	ISI_Main: autoDraw = False
834.9980 	EXP 	N_backD: text = 'w'
834.9980 	EXP 	N_backD: autoDraw = True
836.9912 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'F', 'Correctness': 'space'}
836.9978 	EXP 	N_backD: autoDraw = False
836.9978 	EXP 	N_backD: autoDraw = False
836.9978 	EXP 	ISI_Main: pos = array([0., 0.])
836.9978 	EXP 	ISI_Main: ori = 0.0
836.9978 	EXP 	ISI_Main: text = '+'
836.9978 	EXP 	ISI_Main: autoDraw = True
838.0393 	EXP 	ISI_Main: autoDraw = False
838.0393 	EXP 	ISI_Main: autoDraw = False
838.0393 	EXP 	N_backD: text = 'F'
838.0393 	EXP 	N_backD: autoDraw = True
838.8167 	DATA 	Keypress: space
840.0323 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'p', 'Correctness': 'None'}
840.0382 	EXP 	N_backD: autoDraw = False
840.0382 	EXP 	N_backD: autoDraw = False
840.0382 	EXP 	ISI_Main: pos = array([0., 0.])
840.0382 	EXP 	ISI_Main: ori = 0.0
840.0382 	EXP 	ISI_Main: text = '+'
840.0382 	EXP 	ISI_Main: autoDraw = True
841.3796 	EXP 	ISI_Main: autoDraw = False
841.3796 	EXP 	ISI_Main: autoDraw = False
841.3796 	EXP 	N_backD: text = 'p'
841.3796 	EXP 	N_backD: autoDraw = True
843.3716 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'W', 'Correctness': 'space'}
843.3792 	EXP 	N_backD: autoDraw = False
843.3792 	EXP 	ISI_Main: pos = array([0., 0.])
843.3792 	EXP 	ISI_Main: ori = 0.0
843.3792 	EXP 	ISI_Main: text = '+'
843.3792 	EXP 	ISI_Main: autoDraw = True
845.3620 	EXP 	ISI_Main: autoDraw = False
845.3620 	EXP 	ISI_Main: autoDraw = False
845.3620 	EXP 	N_backD: text = 'W'
845.3620 	EXP 	N_backD: autoDraw = True
845.8993 	DATA 	Keypress: space
847.3566 	EXP 	New trial (rep=0, index=9): {'CondFile': 'Conditions/Version_1/zeroback(3)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see the letter 'x' or 'X'."}
847.3805 	EXP 	N_backD: autoDraw = False
847.3805 	EXP 	N_backD: autoDraw = False
847.3805 	EXP 	MainInt1: pos = array([ 0. , -0.1])
847.3805 	EXP 	MainInt1: text = "New rule: Press 'space' when you see the letter 'x' or 'X'."
847.3805 	EXP 	MainInt1: height = 0.05
847.3805 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
847.3805 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
847.3805 	EXP 	MainInt2: height = 0.05
847.3805 	EXP 	Blocks1: pos = array([0. , 0.2])
847.3805 	EXP 	Blocks1: text = 'Task Block: 10 of 16'
847.3805 	EXP 	Blocks1: height = 0.05
847.3805 	EXP 	MainInt1: autoDraw = True
847.3805 	EXP 	Blocks1: autoDraw = True
847.3805 	EXP 	MainInt1: text = "New rule: Press 'space' when you see the letter 'x' or 'X'."
847.3805 	EXP 	Blocks1: text = 'Task Block: 10 of 16'
848.5809 	DATA 	Keypress: space
850.3717 	EXP 	MainInt2: autoDraw = True
850.3717 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
851.0788 	EXP 	Imported Conditions/Version_1/zeroback(3)_v1.xlsx as conditions, 10 conditions, 2 params
851.0791 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
851.0793 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'X', 'Correctness': 'space'}
851.0826 	DATA 	Keypress: space
851.0852 	EXP 	MainInt1: autoDraw = False
851.0852 	EXP 	MainInt2: autoDraw = False
851.0852 	EXP 	Blocks1: autoDraw = False
851.0852 	EXP 	ISI_Main: pos = array([0., 0.])
851.0852 	EXP 	ISI_Main: ori = 0.0
851.0852 	EXP 	ISI_Main: text = '+'
851.0852 	EXP 	ISI_Main: autoDraw = True
852.8618 	EXP 	ISI_Main: autoDraw = False
852.8618 	EXP 	ISI_Main: autoDraw = False
852.8618 	EXP 	N_backD: text = 'X'
852.8618 	EXP 	N_backD: autoDraw = True
853.3074 	DATA 	Keypress: space
854.8602 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'B', 'Correctness': 'None'}
854.8674 	EXP 	N_backD: autoDraw = False
854.8674 	EXP 	ISI_Main: pos = array([0., 0.])
854.8674 	EXP 	ISI_Main: ori = 0.0
854.8674 	EXP 	ISI_Main: text = '+'
854.8674 	EXP 	ISI_Main: autoDraw = True
856.3590 	EXP 	ISI_Main: autoDraw = False
856.3590 	EXP 	ISI_Main: autoDraw = False
856.3590 	EXP 	N_backD: text = 'B'
856.3590 	EXP 	N_backD: autoDraw = True
858.3517 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'm', 'Correctness': 'None'}
858.3582 	EXP 	N_backD: autoDraw = False
858.3582 	EXP 	N_backD: autoDraw = False
858.3582 	EXP 	ISI_Main: pos = array([0., 0.])
858.3582 	EXP 	ISI_Main: ori = 0.0
858.3582 	EXP 	ISI_Main: text = '+'
858.3582 	EXP 	ISI_Main: autoDraw = True
859.9374 	EXP 	ISI_Main: autoDraw = False
859.9374 	EXP 	ISI_Main: autoDraw = False
859.9374 	EXP 	N_backD: text = 'm'
859.9374 	EXP 	N_backD: autoDraw = True
861.9326 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'm', 'Correctness': 'None'}
861.9405 	EXP 	N_backD: autoDraw = False
861.9405 	EXP 	ISI_Main: pos = array([0., 0.])
861.9405 	EXP 	ISI_Main: ori = 0.0
861.9405 	EXP 	ISI_Main: text = '+'
861.9405 	EXP 	ISI_Main: autoDraw = True
863.5649 	EXP 	ISI_Main: autoDraw = False
863.5649 	EXP 	ISI_Main: autoDraw = False
863.5649 	EXP 	N_backD: text = 'm'
863.5649 	EXP 	N_backD: autoDraw = True
865.5577 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'o', 'Correctness': 'None'}
865.5650 	EXP 	N_backD: autoDraw = False
865.5650 	EXP 	N_backD: autoDraw = False
865.5650 	EXP 	ISI_Main: pos = array([0., 0.])
865.5650 	EXP 	ISI_Main: ori = 0.0
865.5650 	EXP 	ISI_Main: text = '+'
865.5650 	EXP 	ISI_Main: autoDraw = True
866.9471 	EXP 	ISI_Main: autoDraw = False
866.9471 	EXP 	ISI_Main: autoDraw = False
866.9471 	EXP 	N_backD: text = 'o'
866.9471 	EXP 	N_backD: autoDraw = True
868.9410 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'p', 'Correctness': 'None'}
868.9469 	EXP 	N_backD: autoDraw = False
868.9469 	EXP 	N_backD: autoDraw = False
868.9469 	EXP 	ISI_Main: pos = array([0., 0.])
868.9469 	EXP 	ISI_Main: ori = 0.0
868.9469 	EXP 	ISI_Main: text = '+'
868.9469 	EXP 	ISI_Main: autoDraw = True
870.7386 	EXP 	ISI_Main: autoDraw = False
870.7386 	EXP 	ISI_Main: autoDraw = False
870.7386 	EXP 	N_backD: text = 'p'
870.7386 	EXP 	N_backD: autoDraw = True
872.7378 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'G', 'Correctness': 'None'}
872.7455 	EXP 	N_backD: autoDraw = False
872.7455 	EXP 	ISI_Main: pos = array([0., 0.])
872.7455 	EXP 	ISI_Main: ori = 0.0
872.7455 	EXP 	ISI_Main: text = '+'
872.7455 	EXP 	ISI_Main: autoDraw = True
873.8200 	EXP 	ISI_Main: autoDraw = False
873.8200 	EXP 	ISI_Main: autoDraw = False
873.8200 	EXP 	N_backD: text = 'G'
873.8200 	EXP 	N_backD: autoDraw = True
875.8185 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'X', 'Correctness': 'space'}
875.8245 	EXP 	N_backD: autoDraw = False
875.8245 	EXP 	ISI_Main: pos = array([0., 0.])
875.8245 	EXP 	ISI_Main: ori = 0.0
875.8245 	EXP 	ISI_Main: text = '+'
875.8245 	EXP 	ISI_Main: autoDraw = True
877.8191 	EXP 	ISI_Main: autoDraw = False
877.8191 	EXP 	ISI_Main: autoDraw = False
877.8191 	EXP 	N_backD: text = 'X'
877.8191 	EXP 	N_backD: autoDraw = True
878.2481 	DATA 	Keypress: space
879.8121 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'p', 'Correctness': 'None'}
879.8185 	EXP 	N_backD: autoDraw = False
879.8185 	EXP 	N_backD: autoDraw = False
879.8185 	EXP 	ISI_Main: pos = array([0., 0.])
879.8185 	EXP 	ISI_Main: ori = 0.0
879.8185 	EXP 	ISI_Main: text = '+'
879.8185 	EXP 	ISI_Main: autoDraw = True
881.3012 	EXP 	ISI_Main: autoDraw = False
881.3012 	EXP 	ISI_Main: autoDraw = False
881.3012 	EXP 	N_backD: text = 'p'
881.3012 	EXP 	N_backD: autoDraw = True
883.2946 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'x', 'Correctness': 'space'}
883.3007 	EXP 	N_backD: autoDraw = False
883.3007 	EXP 	N_backD: autoDraw = False
883.3007 	EXP 	ISI_Main: pos = array([0., 0.])
883.3007 	EXP 	ISI_Main: ori = 0.0
883.3007 	EXP 	ISI_Main: text = '+'
883.3007 	EXP 	ISI_Main: autoDraw = True
884.9579 	EXP 	ISI_Main: autoDraw = False
884.9579 	EXP 	ISI_Main: autoDraw = False
884.9579 	EXP 	N_backD: text = 'x'
884.9579 	EXP 	N_backD: autoDraw = True
885.6044 	DATA 	Keypress: space
886.9513 	EXP 	New trial (rep=0, index=10): {'CondFile': 'Conditions/Version_1/twoback(3)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"}
886.9744 	EXP 	N_backD: autoDraw = False
886.9744 	EXP 	MainInt1: pos = array([ 0. , -0.1])
886.9744 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
886.9744 	EXP 	MainInt1: height = 0.05
886.9744 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
886.9744 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
886.9744 	EXP 	MainInt2: height = 0.05
886.9744 	EXP 	Blocks1: pos = array([0. , 0.2])
886.9744 	EXP 	Blocks1: text = 'Task Block: 11 of 16'
886.9744 	EXP 	Blocks1: height = 0.05
886.9744 	EXP 	MainInt1: autoDraw = True
886.9744 	EXP 	Blocks1: autoDraw = True
886.9744 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
886.9744 	EXP 	Blocks1: text = 'Task Block: 11 of 16'
889.9589 	EXP 	MainInt2: autoDraw = True
889.9589 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
911.0983 	DATA 	Keypress: space
911.1143 	EXP 	Imported Conditions/Version_1/twoback(3)_v1.xlsx as conditions, 10 conditions, 2 params
911.1145 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
911.1147 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'e', 'Correctness': 'None'}
911.1192 	EXP 	MainInt1: autoDraw = False
911.1192 	EXP 	MainInt2: autoDraw = False
911.1192 	EXP 	Blocks1: autoDraw = False
911.1192 	EXP 	ISI_Main: pos = array([0., 0.])
911.1192 	EXP 	ISI_Main: ori = 0.0
911.1192 	EXP 	ISI_Main: text = '+'
911.1192 	EXP 	ISI_Main: autoDraw = True
912.2168 	EXP 	ISI_Main: autoDraw = False
912.2168 	EXP 	ISI_Main: autoDraw = False
912.2168 	EXP 	N_backD: text = 'e'
912.2168 	EXP 	N_backD: autoDraw = True
914.2098 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'o', 'Correctness': 'None'}
914.2164 	EXP 	N_backD: autoDraw = False
914.2164 	EXP 	N_backD: autoDraw = False
914.2164 	EXP 	ISI_Main: pos = array([0., 0.])
914.2164 	EXP 	ISI_Main: ori = 0.0
914.2164 	EXP 	ISI_Main: text = '+'
914.2164 	EXP 	ISI_Main: autoDraw = True
915.5742 	EXP 	ISI_Main: autoDraw = False
915.5742 	EXP 	ISI_Main: autoDraw = False
915.5742 	EXP 	N_backD: text = 'o'
915.5742 	EXP 	N_backD: autoDraw = True
917.5676 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'P', 'Correctness': 'None'}
917.5735 	EXP 	N_backD: autoDraw = False
917.5735 	EXP 	N_backD: autoDraw = False
917.5735 	EXP 	ISI_Main: pos = array([0., 0.])
917.5735 	EXP 	ISI_Main: ori = 0.0
917.5735 	EXP 	ISI_Main: text = '+'
917.5735 	EXP 	ISI_Main: autoDraw = True
919.0982 	EXP 	ISI_Main: autoDraw = False
919.0982 	EXP 	ISI_Main: autoDraw = False
919.0982 	EXP 	N_backD: text = 'P'
919.0982 	EXP 	N_backD: autoDraw = True
921.0922 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'z', 'Correctness': 'None'}
921.0982 	EXP 	N_backD: autoDraw = False
921.0982 	EXP 	N_backD: autoDraw = False
921.0982 	EXP 	ISI_Main: pos = array([0., 0.])
921.0982 	EXP 	ISI_Main: ori = 0.0
921.0982 	EXP 	ISI_Main: text = '+'
921.0982 	EXP 	ISI_Main: autoDraw = True
922.7406 	EXP 	ISI_Main: autoDraw = False
922.7406 	EXP 	ISI_Main: autoDraw = False
922.7406 	EXP 	N_backD: text = 'z'
922.7406 	EXP 	N_backD: autoDraw = True
924.7391 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'X', 'Correctness': 'None'}
924.7469 	EXP 	N_backD: autoDraw = False
924.7469 	EXP 	ISI_Main: pos = array([0., 0.])
924.7469 	EXP 	ISI_Main: ori = 0.0
924.7469 	EXP 	ISI_Main: text = '+'
924.7469 	EXP 	ISI_Main: autoDraw = True
926.3461 	EXP 	ISI_Main: autoDraw = False
926.3461 	EXP 	ISI_Main: autoDraw = False
926.3461 	EXP 	N_backD: text = 'X'
926.3461 	EXP 	N_backD: autoDraw = True
928.3400 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'z', 'Correctness': 'space'}
928.3458 	EXP 	N_backD: autoDraw = False
928.3458 	EXP 	N_backD: autoDraw = False
928.3458 	EXP 	ISI_Main: pos = array([0., 0.])
928.3458 	EXP 	ISI_Main: ori = 0.0
928.3458 	EXP 	ISI_Main: text = '+'
928.3458 	EXP 	ISI_Main: autoDraw = True
929.6868 	EXP 	ISI_Main: autoDraw = False
929.6868 	EXP 	ISI_Main: autoDraw = False
929.6868 	EXP 	N_backD: text = 'z'
929.6868 	EXP 	N_backD: autoDraw = True
930.1828 	DATA 	Keypress: space
931.6801 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'x', 'Correctness': 'space'}
931.6865 	EXP 	N_backD: autoDraw = False
931.6865 	EXP 	N_backD: autoDraw = False
931.6865 	EXP 	ISI_Main: pos = array([0., 0.])
931.6865 	EXP 	ISI_Main: ori = 0.0
931.6865 	EXP 	ISI_Main: text = '+'
931.6865 	EXP 	ISI_Main: autoDraw = True
933.5224 	EXP 	ISI_Main: autoDraw = False
933.5224 	EXP 	ISI_Main: autoDraw = False
933.5224 	EXP 	N_backD: text = 'x'
933.5224 	EXP 	N_backD: autoDraw = True
934.4731 	DATA 	Keypress: space
935.5228 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'c', 'Correctness': 'None'}
935.5300 	EXP 	N_backD: autoDraw = False
935.5300 	EXP 	ISI_Main: pos = array([0., 0.])
935.5300 	EXP 	ISI_Main: ori = 0.0
935.5300 	EXP 	ISI_Main: text = '+'
935.5300 	EXP 	ISI_Main: autoDraw = True
937.0764 	EXP 	ISI_Main: autoDraw = False
937.0764 	EXP 	ISI_Main: autoDraw = False
937.0764 	EXP 	N_backD: text = 'c'
937.0764 	EXP 	N_backD: autoDraw = True
939.0695 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'i', 'Correctness': 'None'}
939.0759 	EXP 	N_backD: autoDraw = False
939.0759 	EXP 	N_backD: autoDraw = False
939.0759 	EXP 	ISI_Main: pos = array([0., 0.])
939.0759 	EXP 	ISI_Main: ori = 0.0
939.0759 	EXP 	ISI_Main: text = '+'
939.0759 	EXP 	ISI_Main: autoDraw = True
940.9753 	EXP 	ISI_Main: autoDraw = False
940.9753 	EXP 	ISI_Main: autoDraw = False
940.9753 	EXP 	N_backD: text = 'i'
940.9753 	EXP 	N_backD: autoDraw = True
942.9683 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'C', 'Correctness': 'space'}
942.9748 	EXP 	N_backD: autoDraw = False
942.9748 	EXP 	N_backD: autoDraw = False
942.9748 	EXP 	ISI_Main: pos = array([0., 0.])
942.9748 	EXP 	ISI_Main: ori = 0.0
942.9748 	EXP 	ISI_Main: text = '+'
942.9748 	EXP 	ISI_Main: autoDraw = True
944.3478 	EXP 	ISI_Main: autoDraw = False
944.3478 	EXP 	ISI_Main: autoDraw = False
944.3478 	EXP 	N_backD: text = 'C'
944.3478 	EXP 	N_backD: autoDraw = True
944.7201 	DATA 	Keypress: space
946.3430 	EXP 	New trial (rep=0, index=11): {'CondFile': 'Conditions/Version_1/oneback(3)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"}
946.3728 	EXP 	N_backD: autoDraw = False
946.3728 	EXP 	MainInt1: pos = array([ 0. , -0.1])
946.3728 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
946.3728 	EXP 	MainInt1: height = 0.05
946.3728 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
946.3728 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
946.3728 	EXP 	MainInt2: height = 0.05
946.3728 	EXP 	Blocks1: pos = array([0. , 0.2])
946.3728 	EXP 	Blocks1: text = 'Task Block: 12 of 16'
946.3728 	EXP 	Blocks1: height = 0.05
946.3728 	EXP 	MainInt1: autoDraw = True
946.3728 	EXP 	Blocks1: autoDraw = True
946.3728 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
946.3728 	EXP 	Blocks1: text = 'Task Block: 12 of 16'
947.8442 	DATA 	Keypress: space
949.3579 	EXP 	MainInt2: autoDraw = True
949.3579 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
950.5271 	DATA 	Keypress: space
950.5451 	EXP 	Imported Conditions/Version_1/oneback(3)_v1.xlsx as conditions, 10 conditions, 2 params
950.5454 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
950.5456 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'o', 'Correctness': 'None'}
950.5514 	EXP 	MainInt1: autoDraw = False
950.5514 	EXP 	MainInt2: autoDraw = False
950.5514 	EXP 	Blocks1: autoDraw = False
950.5514 	EXP 	ISI_Main: pos = array([0., 0.])
950.5514 	EXP 	ISI_Main: ori = 0.0
950.5514 	EXP 	ISI_Main: text = '+'
950.5514 	EXP 	ISI_Main: autoDraw = True
952.3054 	EXP 	ISI_Main: autoDraw = False
952.3054 	EXP 	ISI_Main: autoDraw = False
952.3054 	EXP 	N_backD: text = 'o'
952.3054 	EXP 	N_backD: autoDraw = True
954.2984 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'O', 'Correctness': 'space'}
954.3048 	EXP 	N_backD: autoDraw = False
954.3048 	EXP 	N_backD: autoDraw = False
954.3048 	EXP 	ISI_Main: pos = array([0., 0.])
954.3048 	EXP 	ISI_Main: ori = 0.0
954.3048 	EXP 	ISI_Main: text = '+'
954.3048 	EXP 	ISI_Main: autoDraw = True
956.1955 	EXP 	ISI_Main: autoDraw = False
956.1955 	EXP 	ISI_Main: autoDraw = False
956.1955 	EXP 	N_backD: text = 'O'
956.1955 	EXP 	N_backD: autoDraw = True
956.8246 	DATA 	Keypress: space
958.1890 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'h', 'Correctness': 'None'}
958.1952 	EXP 	N_backD: autoDraw = False
958.1952 	EXP 	N_backD: autoDraw = False
958.1952 	EXP 	ISI_Main: pos = array([0., 0.])
958.1952 	EXP 	ISI_Main: ori = 0.0
958.1952 	EXP 	ISI_Main: text = '+'
958.1952 	EXP 	ISI_Main: autoDraw = True
959.7446 	EXP 	ISI_Main: autoDraw = False
959.7446 	EXP 	ISI_Main: autoDraw = False
959.7446 	EXP 	N_backD: text = 'h'
959.7446 	EXP 	N_backD: autoDraw = True
961.7378 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'g', 'Correctness': 'None'}
961.7442 	EXP 	N_backD: autoDraw = False
961.7442 	EXP 	N_backD: autoDraw = False
961.7442 	EXP 	ISI_Main: pos = array([0., 0.])
961.7442 	EXP 	ISI_Main: ori = 0.0
961.7442 	EXP 	ISI_Main: text = '+'
961.7442 	EXP 	ISI_Main: autoDraw = True
963.5615 	EXP 	ISI_Main: autoDraw = False
963.5615 	EXP 	ISI_Main: autoDraw = False
963.5615 	EXP 	N_backD: text = 'g'
963.5615 	EXP 	N_backD: autoDraw = True
965.5604 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'n', 'Correctness': 'None'}
965.5681 	EXP 	N_backD: autoDraw = False
965.5681 	EXP 	ISI_Main: pos = array([0., 0.])
965.5681 	EXP 	ISI_Main: ori = 0.0
965.5681 	EXP 	ISI_Main: text = '+'
965.5681 	EXP 	ISI_Main: autoDraw = True
967.2590 	EXP 	ISI_Main: autoDraw = False
967.2590 	EXP 	ISI_Main: autoDraw = False
967.2590 	EXP 	N_backD: text = 'n'
967.2590 	EXP 	N_backD: autoDraw = True
969.2526 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'z', 'Correctness': 'None'}
969.2586 	EXP 	N_backD: autoDraw = False
969.2586 	EXP 	N_backD: autoDraw = False
969.2586 	EXP 	ISI_Main: pos = array([0., 0.])
969.2586 	EXP 	ISI_Main: ori = 0.0
969.2586 	EXP 	ISI_Main: text = '+'
969.2586 	EXP 	ISI_Main: autoDraw = True
970.5332 	EXP 	ISI_Main: autoDraw = False
970.5332 	EXP 	ISI_Main: autoDraw = False
970.5332 	EXP 	N_backD: text = 'z'
970.5332 	EXP 	N_backD: autoDraw = True
972.5261 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'X', 'Correctness': 'None'}
972.5326 	EXP 	N_backD: autoDraw = False
972.5326 	EXP 	N_backD: autoDraw = False
972.5326 	EXP 	ISI_Main: pos = array([0., 0.])
972.5326 	EXP 	ISI_Main: ori = 0.0
972.5326 	EXP 	ISI_Main: text = '+'
972.5326 	EXP 	ISI_Main: autoDraw = True
974.3992 	EXP 	ISI_Main: autoDraw = False
974.3992 	EXP 	ISI_Main: autoDraw = False
974.3992 	EXP 	N_backD: text = 'X'
974.3992 	EXP 	N_backD: autoDraw = True
976.3954 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'r', 'Correctness': 'None'}
976.4042 	EXP 	N_backD: autoDraw = False
976.4042 	EXP 	ISI_Main: pos = array([0., 0.])
976.4042 	EXP 	ISI_Main: ori = 0.0
976.4042 	EXP 	ISI_Main: text = '+'
976.4042 	EXP 	ISI_Main: autoDraw = True
978.2510 	EXP 	ISI_Main: autoDraw = False
978.2510 	EXP 	ISI_Main: autoDraw = False
978.2510 	EXP 	N_backD: text = 'r'
978.2510 	EXP 	N_backD: autoDraw = True
980.2144 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'r', 'Correctness': 'space'}
980.2220 	EXP 	N_backD: autoDraw = False
980.2220 	EXP 	ISI_Main: pos = array([0., 0.])
980.2220 	EXP 	ISI_Main: ori = 0.0
980.2220 	EXP 	ISI_Main: text = '+'
980.2220 	EXP 	ISI_Main: autoDraw = True
981.5633 	EXP 	ISI_Main: autoDraw = False
981.5633 	EXP 	ISI_Main: autoDraw = False
981.5633 	EXP 	N_backD: text = 'r'
981.5633 	EXP 	N_backD: autoDraw = True
982.2508 	DATA 	Keypress: space
983.5569 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'P', 'Correctness': 'None'}
983.5625 	EXP 	N_backD: autoDraw = False
983.5625 	EXP 	N_backD: autoDraw = False
983.5625 	EXP 	ISI_Main: pos = array([0., 0.])
983.5625 	EXP 	ISI_Main: ori = 0.0
983.5625 	EXP 	ISI_Main: text = '+'
983.5625 	EXP 	ISI_Main: autoDraw = True
985.0371 	EXP 	ISI_Main: autoDraw = False
985.0371 	EXP 	ISI_Main: autoDraw = False
985.0371 	EXP 	N_backD: text = 'P'
985.0371 	EXP 	N_backD: autoDraw = True
987.0331 	EXP 	New trial (rep=0, index=12): {'CondFile': 'Conditions/Version_1/twoback(4)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"}
987.0620 	EXP 	N_backD: autoDraw = False
987.0620 	EXP 	MainInt1: pos = array([ 0. , -0.1])
